THEORETICAL ANALYSIS
Theoretically based on the algorithm I have made, the best and worst case should be as follows
Best Case: O(n * log(n))
This is because the specific divide and conquer algorithm used splits the array in half each time, and then recursively calls itself on the two halves.
Worst Case: O(n^2)
This is because in the worst case, each left and right majority element can be different, meaning we instead need to go through both the left and right arrays to find the majority element instead of using the recursion entirely.

EMPIRICAL ANALYSIS
Analyzing the empirical data, its hard to really conclude much about the time complexity. However, there is a slightly noticable trend that as the ammount of elements/unique elements increases, the time taken to find the majority element also increases. This is expected as the number of comparisons that need to be made also increases.
199, 14300, -1, 824
200, 11900, -1, 859
201, 14600, -1, 858
202, 17100, -1, 821
203, 13000, -1, 834
204, 12400, -1, 845
205, 14300, -1, 830
206, 12100, -1, 825
207, 11900, -1, 838
208, 12500, -1, 815
209, 10600, -1, 818
210, 12300, -1, 831
211, 11300, -1, 812
212, 12400, -1, 839
213, 12400, -1, 810
214, 12200, -1, 817
215, 11500, -1, 836
216, 12300, -1, 807
217, 12000, -1, 806
218, 14300, -1, 813
219, 20100, -1, 804
220, 12800, -1, 815
221, 12900, -1, 816
222, 13000, -1, 801
223, 10800, -1, 800
224, 13400, -1, 799
225, 14400, -1, 822
226, 13600, -1, 811
227, 12800, -1, 796
228, 13200, -1, 809
229, 13700, -1, 794
230, 19200, -1, 807
231, 12900, -1, 792
232, 9000, -1, 791
233, 16700, -1, 798
234, 14100, -1, 789
235, 13400, -1, 792
236, 13500, -1, 787
237, 12500, -1, 786
238, 8400, -1, 799
239, 14000, -1, 788
240, 8300, -1, 783
241, 8100, -1, 782
242, 8500, -1, 785
243, 8100, -1, 780
244, 8200, -1, 779
245, 8900, -1, 778
246, 8700, -1, 795
247, 8200, -1, 780
248, 11200, -1, 789
249, 10000, -1, 778
250, 9000, -1, 773
251, 14100, -1, 776
252, 8900, -1, 771
253, 8900, -1, 770
254, 13200, -1, 777
255, 7600, -1, 768
256, 12700, -1, 767
257, 8500, -1, 778
258, 8600, -1, 781
259, 8300, -1, 792
260, 9600, -1, 795
261, 7800, -1, 802
262, 8000, -1, 813
263, 8800, -1, 816
264, 7900, -1, 823
265, 8800, -1, 830
266, 14000, -1, 837
267, 8600, -1, 844
268, 8600, -1, 855
269, 11000, -1, 858
270, 8700, -1, 869
271, 8700, -1, 872
272, 10500, -1, 879
273, 8500, -1, 886
274, 8400, -1, 905
275, 9100, -1, 912
276, 8900, -1, 907
277, 8300, -1, 914
278, 9000, -1, 921
279, 9000, -1, 928
280, 8900, -1, 935
281, 8800, -1, 952
282, 8700, -1, 949
283, 8900, -1, 956
284, 11400, -1, 963
285, 8900, -1, 970
286, 8800, -1, 977
287, 8700, -1, 994
288, 8900, -1, 991
289, 8900, -1, 1004
290, 14200, -1, 1005
291, 8900, -1, 1016
292, 8600, -1, 1019
293, 9000, -1, 1044
294, 8900, -1, 1043
295, 9300, -1, 1050
296, 9000, -1, 1061
297, 9600, -1, 1054
298, 10000, -1, 1077
299, 9300, -1, 1072
300, 15800, -1, 1087
301, 25000, -1, 1082
302, 18000, -1, 1101
303, 14300, -1, 1130
304, 16000, -1, 1115
305, 15100, -1, 1110
306, 16300, -1, 1127
307, 15200, -1, 1124
308, 15900, -1, 1141
309, 24100, -1, 1138
310, 16300, -1, 1151
311, 15400, -1, 1158
312, 18900, -1, 1159
313, 18200, -1, 1166
314, 20800, -1, 1173
315, 15700, -1, 1180
316, 15200, -1, 1187
317, 20500, -1, 1194
318, 16500, -1, 1201
319, 18400, -1, 1218
320, 22400, -1, 1225
321, 19100, -1, 1232
322, 20000, -1, 1229
323, 25100, -1, 1254
324, 20300, -1, 1263
325, 16800, -1, 1270
326, 25200, -1, 1257
327, 18900, -1, 1264
328, 80400, -1, 1271
329, 17100, -1, 1278
330, 16100, -1, 1285
331, 20200, -1, 1308
332, 19100, -1, 1305
333, 17500, -1, 1312
334, 19400, -1, 1319
335, 25100, -1, 1330
336, 16400, -1, 1337
337, 21600, -1, 1352
338, 18400, -1, 1341
339, 20200, -1, 1348
340, 24500, -1, 1355
341, 16300, -1, 1368
342, 26600, -1, 1369
343, 21700, -1, 1388
344, 19800, -1, 1383
345, 30100, -1, 1390
346, 16800, -1, 1397
347, 17700, -1, 1416
348, 20500, -1, 1411
349, 31300, -1, 1418
350, 16800, -1, 1425
351, 17700, -1, 1432
352, 17500, -1, 1439
353, 11200, -1, 1452
354, 13700, -1, 1453
355, 18000, -1, 1472
356, 11300, -1, 1473
357, 11100, -1, 1474
358, 11500, -1, 1489
359, 11000, -1, 1488
360, 11500, -1, 1509
361, 11300, -1, 1502
362, 14100, -1, 1517
363, 11100, -1, 1516
364, 11400, -1, 1535
365, 13800, -1, 1548
366, 11800, -1, 1565
367, 11400, -1, 1544
368, 10900, -1, 1551
369, 15700, -1, 1570
370, 11500, -1, 1577
371, 11300, -1, 1572
372, 11600, -1, 1591
373, 11900, -1, 1592
374, 10900, -1, 1593
375, 12000, -1, 1620
376, 11100, -1, 1607
377, 11400, -1, 1614
378, 11900, -1, 1633
379, 11600, -1, 1640
380, 11100, -1, 1647
381, 19400, -1, 1642
382, 11800, -1, 1669
383, 11700, -1, 1668
384, 11500, -1, 1675
385, 12100, -1, 1670
386, 20600, -1, 1669
387, 18200, -1, 1660
388, 21200, -1, 1671
389, 19400, -1, 1658
390, 18900, -1, 1657
391, 14500, -1, 1656
392, 12200, -1, 1679
393, 18900, -1, 1654
394, 12200, -1, 1679
395, 12500, -1, 1668
396, 12100, -1, 1663
397, 12200, -1, 1650
398, 12100, -1, 1649
399, 12300, -1, 1648
400, 12100, -1, 1647
401, 12400, -1, 1646
402, 12800, -1, 1645
403, 12100, -1, 1644
404, 12400, -1, 1643
405, 12500, -1, 1650
406, 12500, -1, 1645
407, 12300, -1, 1640
408, 12500, -1, 1639
409, 12700, -1, 1664
410, 11800, -1, 1649
411, 12500, -1, 1636
412, 11900, -1, 1647
413, 12200, -1, 1672
414, 11500, -1, 1633
415, 11800, -1, 1644
416, 12400, -1, 1631
417, 12800, -1, 1642
418, 12700, -1, 1629
419, 13000, -1, 1664
420, 12500, -1, 1627
421, 12500, -1, 1644
422, 16500, -1, 1645
423, 12800, -1, 1636
424, 12200, -1, 1623
425, 20600, -1, 1622
426, 21200, -1, 1625
427, 20100, -1, 1624
428, 20500, -1, 1631
429, 27300, -1, 1618
430, 20100, -1, 1621
431, 22800, -1, 1616
432, 24400, -1, 1625
433, 34100, -1, 1650
434, 30600, -1, 1613
435, 29900, -1, 1626
436, 124400, -1, 1611
437, 32000, -1, 1610
438, 33700, -1, 1621
439, 34300, -1, 1612
440, 35300, -1, 1617
441, 58600, -1, 1606
442, 23900, -1, 1605
443, 32100, -1, 1618
444, 22700, -1, 1603
445, 26100, -1, 1616
446, 24000, -1, 1601
447, 39700, -1, 1600
448, 36400, -1, 1613
449, 34900, -1, 1598
450, 22500, -1, 1597
451, 21400, -1, 1596
452, 22400, -1, 1595
453, 21900, -1, 1594
454, 22000, -1, 1593
455, 21800, -1, 1606
456, 22000, -1, 1591
457, 22000, -1, 1590
458, 22300, -1, 1607
459, 21700, -1, 1602
460, 38100, -1, 1601
461, 23500, -1, 1590
462, 21900, -1, 1585
463, 26200, -1, 1584
464, 20900, -1, 1597
465, 21900, -1, 1582
466, 21500, -1, 1581
467, 21600, -1, 1584
468, 23700, -1, 1579
469, 26800, -1, 1582
470, 22200, -1, 1577
471, 29800, -1, 1584
472, 23200, -1, 1589
473, 22900, -1, 1574
474, 28800, -1, 1573
475, 29700, -1, 1576
476, 22700, -1, 1575
477, 23100, -1, 1574
478, 22900, -1, 1591
479, 22800, -1, 1568
480, 24900, -1, 1581
481, 23800, -1, 1566
482, 23600, -1, 1565
483, 22700, -1, 1592
484, 27100, -1, 1563
485, 36200, -1, 1566
486, 36400, -1, 1561
487, 23700, -1, 1574
488, 22500, -1, 1563
489, 24000, -1, 1562
490, 25400, -1, 1571
491, 36300, -1, 1560
492, 28600, -1, 1555
493, 24200, -1, 1554
494, 46000, -1, 1553
495, 22600, -1, 1556
496, 35100, -1, 1563
497, 22500, -1, 1550
498, 23400, -1, 1549
499, 32500, -1, 1556
500, 22500, -1, 1547
501, 27500, -1, 1550
502, 33500, -1, 1553
503, 23400, -1, 1548
504, 24600, -1, 1543
505, 28800, -1, 1542
506, 23800, -1, 1541
507, 24600, -1, 1540
508, 22800, -1, 1539
509, 25200, -1, 1538
510, 37400, -1, 1541
511, 27300, -1, 1536
512, 23400, -1, 1535
513, 23700, -1, 1542
514, 25900, -1, 1549
515, 25100, -1, 1560
516, 23400, -1, 1563
517, 35700, -1, 1570
518, 24700, -1, 1577
519, 24500, -1, 1584
520, 25400, -1, 1595
521, 24500, -1, 1602
522, 29400, -1, 1609
523, 33100, -1, 1616
524, 28000, -1, 1619
525, 27300, -1, 1634
526, 28700, -1, 1641
527, 24900, -1, 1640
528, 23900, -1, 1647
529, 25100, -1, 1658
530, 25000, -1, 1661
531, 28900, -1, 1678
532, 25200, -1, 1685
533, 29200, -1, 1682
534, 24700, -1, 1689
535, 25900, -1, 1696
536, 26400, -1, 1719
537, 24400, -1, 1714
538, 26000, -1, 1721
539, 25500, -1, 1728
540, 27100, -1, 1737
541, 33600, -1, 1738
542, 25300, -1, 1749
543, 25500, -1, 1752
544, 30200, -1, 1759
545, 26200, -1, 1772
546, 31200, -1, 1773
547, 39600, -1, 1780
548, 28200, -1, 1797
549, 28600, -1, 1794
550, 26200, -1, 1805
551, 26600, -1, 1826
552, 28500, -1, 1819
553, 25800, -1, 1826
554, 26000, -1, 1843
555, 31500, -1, 1836
556, 29100, -1, 1843
557, 29300, -1, 1850
558, 28100, -1, 1877
559, 34200, -1, 1874
560, 26400, -1, 1875
561, 25600, -1, 1878
562, 34100, -1, 1885
563, 69800, -1, 1892
564, 26700, -1, 1899
565, 27200, -1, 1906
566, 26300, -1, 1919
567, 32000, -1, 1926
568, 47700, -1, 1927
569, 30900, -1, 1934
570, 29200, -1, 1957
571, 31300, -1, 1952
572, 33000, -1, 1955
573, 27700, -1, 1962
574, 27800, -1, 1969
575, 29100, -1, 1976
576, 27900, -1, 1989
577, 35200, -1, 2004
578, 33800, -1, 2001
579, 29100, -1, 2014
580, 27400, -1, 2021
581, 28100, -1, 2028
582, 34000, -1, 2025
583, 26600, -1, 2036
584, 27400, -1, 2039
585, 28500, -1, 2046
586, 32800, -1, 2059
587, 27400, -1, 2074
588, 28300, -1, 2071
589, 27700, -1, 2096
590, 27400, -1, 2099
591, 26800, -1, 2088
592, 29100, -1, 2095
593, 27300, -1, 2102
594, 28400, -1, 2135
595, 43100, -1, 2122
596, 31100, -1, 2123
597, 27400, -1, 2136
598, 31500, -1, 2137
599, 28400, -1, 2164
600, 29000, -1, 2155
601, 28900, -1, 2158
602, 28400, -1, 2185
603, 51200, -1, 2172
604, 38300, -1, 2179
605, 32300, -1, 2196
606, 33500, -1, 2193
607, 29500, -1, 2206
608, 29600, -1, 2207
609, 35700, -1, 2214
610, 29500, -1, 2227
611, 17500, -1, 2228
612, 21900, -1, 2235
613, 17300, -1, 2242
614, 17900, -1, 2249
615, 18400, -1, 2268
616, 18300, -1, 2269
617, 18300, -1, 2280
618, 18200, -1, 2277
619, 18100, -1, 2284
620, 17800, -1, 2291
621, 18200, -1, 2298
622, 18700, -1, 2321
623, 18400, -1, 2312
624, 18300, -1, 2349
625, 17800, -1, 2326
626, 17800, -1, 2339
627, 18400, -1, 2340
628, 17800, -1, 2353
629, 17800, -1, 2354
630, 18900, -1, 2377
631, 18400, -1, 2374
632, 18500, -1, 2375
633, 23300, -1, 2382
634, 18300, -1, 2395
635, 18600, -1, 2402
636, 18900, -1, 2403
637, 32300, -1, 2426
638, 18800, -1, 2423
639, 18900, -1, 2444
640, 29900, -1, 2437
641, 18800, -1, 2448
642, 23700, -1, 2445
643, 18300, -1, 2452
644, 18500, -1, 2459
645, 19100, -1, 2476
646, 19200, -1, 2509
647, 18500, -1, 2480
648, 19000, -1, 2497
649, 19000, -1, 2516
650, 18400, -1, 2501
651, 18900, -1, 2514
652, 19700, -1, 2515
653, 19400, -1, 2532
654, 19400, -1, 2529
655, 19000, -1, 2536
656, 19300, -1, 2543
657, 18900, -1, 2550
658, 34200, -1, 2557
659, 19600, -1, 2580
660, 24600, -1, 2583
661, 19100, -1, 2578
662, 20000, -1, 2591
663, 19800, -1, 2602
664, 18700, -1, 2605
665, 20000, -1, 2632
666, 19800, -1, 2639
667, 19000, -1, 2620
668, 19200, -1, 2633
669, 18800, -1, 2634
670, 19200, -1, 2653
671, 19900, -1, 2648
672, 31900, -1, 2655
673, 19900, -1, 2662
674, 20200, -1, 2685
675, 20000, -1, 2688
676, 19900, -1, 2693
677, 19700, -1, 2700
678, 20300, -1, 2747
679, 19700, -1, 2704
680, 19700, -1, 2731
681, 20100, -1, 2718
682, 19900, -1, 2739
683, 22400, -1, 2740
684, 19800, -1, 2739
685, 19700, -1, 2756
686, 20000, -1, 2777
687, 20900, -1, 2774
688, 20400, -1, 2789
689, 20200, -1, 2774
690, 19900, -1, 2781
691, 20600, -1, 2806
692, 23500, -1, 2795
693, 20600, -1, 2814
694, 20500, -1, 2809
695, 19900, -1, 2816
696, 20400, -1, 2823
697, 20400, -1, 2830
698, 20100, -1, 2837
699, 21000, -1, 2844
700, 20900, -1, 2867
701, 19700, -1, 2858
702, 20600, -1, 2871
703, 19800, -1, 2880
704, 20500, -1, 2879
705, 20700, -1, 2894
706, 21100, -1, 2893
707, 21200, -1, 2928
708, 21400, -1, 2919
709, 20700, -1, 2926
710, 20800, -1, 2921
711, 20400, -1, 2928
712, 36700, -1, 2935
713, 21200, -1, 2954
714, 20800, -1, 2949
715, 23000, -1, 2964
716, 22100, -1, 2973
717, 21200, -1, 2982
718, 31300, -1, 2977
719, 24300, -1, 2984
720, 35700, -1, 3015
721, 21400, -1, 2998
722, 27300, -1, 3005
723, 32000, -1, 3024
724, 39800, -1, 3019
725, 21600, -1, 3026
726, 21500, -1, 3033
727, 21400, -1, 3040
728, 21600, -1, 3071
729, 36600, -1, 3062
730, 38000, -1, 3061
731, 28500, -1, 3092
732, 22100, -1, 3099
733, 24300, -1, 3106
734, 21500, -1, 3105
735, 21800, -1, 3120
736, 21600, -1, 3111
737, 21100, -1, 3110
738, 21600, -1, 3117
739, 22200, -1, 3136
740, 24700, -1, 3131
741, 25000, -1, 3154
742, 39100, -1, 3161
743, 22200, -1, 3192
744, 40400, -1, 3195
745, 31200, -1, 3166
746, 36400, -1, 3197
747, 47100, -1, 3200
748, 30800, -1, 3205
749, 22500, -1, 3206
750, 38400, -1, 3213
751, 45900, -1, 3238
752, 24300, -1, 3229
753, 21900, -1, 3222
754, 23400, -1, 3273
755, 22600, -1, 3236
756, 39400, -1, 3255
757, 23000, -1, 3262
758, 24300, -1, 3257
759, 22600, -1, 3272
760, 22400, -1, 3271
761, 22900, -1, 3290
762, 22300, -1, 3285
763, 22500, -1, 3292
764, 39900, -1, 3307
765, 22900, -1, 3306
766, 22700, -1, 3337
767, 22200, -1, 3320
768, 22100, -1, 3335
769, 23200, -1, 3366
770, 22300, -1, 3325
771, 41100, -1, 3336
772, 23100, -1, 3335
773, 23200, -1, 3330
774, 22400, -1, 3329
775, 23100, -1, 3328
776, 22900, -1, 3327
777, 23600, -1, 3340
778, 22600, -1, 3333
779, 28800, -1, 3316
780, 23100, -1, 3315
781, 22700, -1, 3322
782, 22100, -1, 3313
783, 38500, -1, 3320
784, 25900, -1, 3311
785, 34500, -1, 3322
786, 23700, -1, 3323
787, 23700, -1, 3320
788, 23300, -1, 3307
789, 23400, -1, 3306
790, 22900, -1, 3317
791, 24100, -1, 3328
792, 24000, -1, 3303
793, 24000, -1, 3324
794, 28300, -1, 3321
795, 24000, -1, 3312
796, 23000, -1, 3299
797, 24900, -1, 3310
798, 24200, -1, 3297
799, 28400, -1, 3296
800, 23000, -1, 3295
801, 26600, -1, 3294
802, 24000, -1, 3305
803, 40700, -1, 3292
804, 25400, -1, 3303
805, 23900, -1, 3290
806, 23900, -1, 3293
807, 23400, -1, 3312
808, 29700, -1, 3287
809, 24100, -1, 3310
810, 23300, -1, 3285
811, 23800, -1, 3284
812, 29800, -1, 3287
813, 29900, -1, 3294
814, 24600, -1, 3319
815, 23600, -1, 3292
816, 24300, -1, 3287
817, 23700, -1, 3278
818, 23800, -1, 3277
819, 24600, -1, 3288
820, 24300, -1, 3299
821, 27300, -1, 3286
822, 32300, -1, 3283
823, 24100, -1, 3272
824, 38200, -1, 3285
825, 24300, -1, 3270
826, 24500, -1, 3295
827, 24100, -1, 3268
828, 24600, -1, 3279
829, 33800, -1, 3266
830, 24600, -1, 3273
831, 24000, -1, 3268
832, 30400, -1, 3287
833, 24800, -1, 3298
834, 24700, -1, 3301
835, 36500, -1, 3274
836, 24400, -1, 3259
837, 24200, -1, 3258
838, 24400, -1, 3257
839, 24000, -1, 3256
840, 25000, -1, 3269
841, 40800, -1, 3254
842, 25100, -1, 3261
843, 29700, -1, 3266
844, 31200, -1, 3263
845, 24700, -1, 3250
846, 24800, -1, 3263
847, 24900, -1, 3248
848, 24500, -1, 3251
849, 31300, -1, 3246
850, 24700, -1, 3245
851, 25300, -1, 3260
852, 25100, -1, 3253
853, 24800, -1, 3242
854, 24400, -1, 3277
855, 24800, -1, 3240
856, 32500, -1, 3239
857, 25600, -1, 3238
858, 31200, -1, 3237
859, 25000, -1, 3236
860, 25000, -1, 3235
861, 30500, -1, 3234
862, 24700, -1, 3233
863, 25400, -1, 3246
864, 43400, -1, 3245
865, 24600, -1, 3242
866, 25100, -1, 3229
867, 25100, -1, 3228
868, 24600, -1, 3227
869, 24900, -1, 3230
870, 38000, -1, 3237
871, 25600, -1, 3224
872, 25400, -1, 3233
873, 25400, -1, 3226
874, 24900, -1, 3235
875, 25500, -1, 3220
876, 27600, -1, 3227
877, 25700, -1, 3230
878, 44100, -1, 3233
879, 25400, -1, 3220
880, 25500, -1, 3225
881, 25500, -1, 3214
882, 25900, -1, 3227
883, 44200, -1, 3232
884, 25500, -1, 3211
885, 25400, -1, 3220
886, 25800, -1, 3209
887, 30200, -1, 3208
888, 33600, -1, 3211
889, 25800, -1, 3220
890, 25500, -1, 3213
891, 25800, -1, 3204
892, 26800, -1, 3213
893, 25900, -1, 3206
894, 46800, -1, 3215
895, 36600, -1, 3200
896, 42000, -1, 3199
897, 39100, -1, 3212
898, 43900, -1, 3211
899, 41500, -1, 3206
900, 49100, -1, 3195
901, 54900, -1, 3208
902, 43700, -1, 3207
903, 48100, -1, 3192
904, 26700, -1, 3201
905, 27000, -1, 3190
906, 26900, -1, 3203
907, 25800, -1, 3202
908, 47000, -1, 3187
909, 44100, -1, 3204
910, 32400, -1, 3185
911, 46500, -1, 3194
912, 27000, -1, 3193
913, 26700, -1, 3190
914, 30600, -1, 3181
915, 44700, -1, 3188
916, 26700, -1, 3179
917, 25600, -1, 3178
918, 26100, -1, 3181
919, 27900, -1, 3176
920, 26800, -1, 3193
921, 47500, -1, 3174
922, 27700, -1, 3201
923, 40900, -1, 3180
924, 27100, -1, 3171
925, 27500, -1, 3170
926, 27000, -1, 3173
927, 27200, -1, 3168
928, 43200, -1, 3171
929, 27300, -1, 3170
930, 27300, -1, 3179
931, 48700, -1, 3178
932, 30900, -1, 3177
933, 27000, -1, 3162
934, 31600, -1, 3161
935, 49200, -1, 3164
936, 27000, -1, 3159
937, 26300, -1, 3158
938, 47200, -1, 3161
939, 37100, -1, 3180
940, 26900, -1, 3155
941, 27000, -1, 3154
942, 26400, -1, 3153
943, 26900, -1, 3152
944, 48200, -1, 3151
945, 27600, -1, 3160
946, 29500, -1, 3149
947, 32600, -1, 3148
948, 27300, -1, 3147
949, 27200, -1, 3160
950, 32000, -1, 3149
951, 27900, -1, 3152
952, 27400, -1, 3147
953, 26900, -1, 3142
954, 27300, -1, 3141
955, 27400, -1, 3144
956, 27400, -1, 3143
957, 50400, -1, 3138
958, 27700, -1, 3141
959, 27300, -1, 3136
960, 27600, -1, 3135
961, 43000, -1, 3166
962, 27900, -1, 3133
963, 27800, -1, 3132
964, 41300, -1, 3135
965, 27700, -1, 3130
966, 29300, -1, 3129
967, 28000, -1, 3128
968, 28000, -1, 3131
969, 27200, -1, 3126
970, 28100, -1, 3125
971, 28200, -1, 3128
972, 28000, -1, 3123
973, 32000, -1, 3122
974, 28400, -1, 3129
975, 27900, -1, 3120
976, 28100, -1, 3123
977, 28300, -1, 3136
978, 31900, -1, 3117
979, 28100, -1, 3116
980, 36300, -1, 3119
981, 28400, -1, 3118
982, 28100, -1, 3113
983, 28300, -1, 3112
984, 28100, -1, 3111
985, 44600, -1, 3114
986, 28200, -1, 3123
987, 27700, -1, 3120
988, 28100, -1, 3111
989, 28600, -1, 3106
990, 28500, -1, 3105
991, 27600, -1, 3104
992, 27600, -1, 3103
993, 28300, -1, 3102
994, 28400, -1, 3101
995, 47500, -1, 3104
996, 49700, -1, 3099
997, 28400, -1, 3098
998, 28500, -1, 3097
999, 28000, -1, 3096
1000, 47800, -1, 3095
